,Outer Key,Inner Key,Radical,Value,DOPA run
2933,11_8ns,15,6,2.946637,True
2934,11_8ns,15,7,0.0,True
2935,11_8ns,15,8,0.0,True
2936,2_8ns,0,1,0.0,True
2937,2_8ns,0,2,0.0,True
2938,2_8ns,0,3,0.0,True
2939,2_8ns,0,4,0.0,True
2940,2_8ns,0,5,0.0,True
2941,2_8ns,0,6,0.0,True
2942,2_8ns,0,7,0.0,True
2943,2_8ns,0,8,0.0,True
2944,2_8ns,1,1,0.0,True
2945,2_8ns,1,2,0.0,True
2946,2_8ns,1,3,0.0,True
2947,2_8ns,1,4,2.955327,True
2948,2_8ns,1,5,0.0,True
2949,2_8ns,1,6,0.0,True
2950,2_8ns,1,7,0.0,True
2951,2_8ns,1,8,0.0,True
2952,2_8ns,2,1,0.0,True
2953,2_8ns,2,2,0.0,True
2954,2_8ns,2,3,0.0,True
2955,2_8ns,2,4,0.0,True
2956,2_8ns,2,5,0.0,True
2957,2_8ns,2,6,0.0,True
2958,2_8ns,2,7,0.0,True
2959,2_8ns,2,8,0.0,True
2960,2_8ns,3,1,3.6055713,True
2961,2_8ns,3,2,0.0,True
2962,2_8ns,3,3,0.0,True
2963,2_8ns,3,4,0.0,True
2964,2_8ns,3,5,0.0,True
2965,2_8ns,3,6,0.0,True
2966,2_8ns,3,7,0.0,True
2967,2_8ns,3,8,0.0,True
2968,2_8ns,4,1,3.863804,True
2969,2_8ns,4,2,0.0,True
2970,2_8ns,4,3,0.0,True
2971,2_8ns,4,4,2.958688,True
2972,2_8ns,4,5,0.0,True
2973,2_8ns,4,6,0.0,True
2974,2_8ns,4,7,0.0,True
2975,2_8ns,4,8,0.0,True
2976,2_8ns,5,1,5.248279,True
2977,2_8ns,5,2,0.0,True
2978,2_8ns,5,3,0.0,True
2979,2_8ns,5,4,0.0,True
2980,2_8ns,5,5,0.0,True
2981,2_8ns,5,6,0.0,True
2982,2_8ns,5,7,0.0,True
2983,2_8ns,5,8,0.0,True
2984,2_8ns,6,1,0.0,True
2985,2_8ns,6,2,0.0,True
2986,2_8ns,6,3,0.0,True
2987,2_8ns,6,4,0.0,True
2988,2_8ns,6,5,0.0,True
2989,2_8ns,6,6,0.0,True
2990,2_8ns,6,7,0.0,True
2991,2_8ns,6,8,0.0,True
2992,2_8ns,7,1,3.8413835,True
2993,2_8ns,7,2,0.0,True
2994,2_8ns,7,3,0.0,True
2995,2_8ns,7,4,0.0,True
2996,2_8ns,7,5,0.0,True
2997,2_8ns,7,6,0.0,True
2998,2_8ns,7,7,0.0,True
2999,2_8ns,7,8,0.0,True
3000,2_8ns,8,1,3.382146,True
3001,2_8ns,8,2,0.0,True
3002,2_8ns,8,3,0.0,True
3003,2_8ns,8,4,4.8999104,True
3004,2_8ns,8,5,0.0,True
3005,2_8ns,8,6,0.0,True
3006,2_8ns,8,7,0.0,True
3007,2_8ns,8,8,0.0,True
3008,2_8ns,9,1,3.4422727,True
3009,2_8ns,9,2,0.0,True
3010,2_8ns,9,3,7.1632314,True
3011,2_8ns,9,4,3.2874303,True
3012,2_8ns,9,5,0.0,True
3013,2_8ns,9,6,0.0,True
3014,2_8ns,9,7,0.0,True
3015,2_8ns,9,8,0.0,True
3016,2_8ns,10,1,4.2115526,True
3017,2_8ns,10,2,0.0,True
3018,2_8ns,10,3,0.0,True
3019,2_8ns,10,4,5.8839707,True
3020,2_8ns,10,5,0.0,True
3021,2_8ns,10,6,0.0,True
3022,2_8ns,10,7,0.0,True
3023,2_8ns,10,8,0.0,True
3024,2_8ns,11,1,3.4378557,True
3025,2_8ns,11,2,3.3496873,True
3026,2_8ns,11,3,0.0,True
3027,2_8ns,11,4,4.6758723,True
3028,2_8ns,11,5,0.0,True
3029,2_8ns,11,6,0.0,True
3030,2_8ns,11,7,0.0,True
3031,2_8ns,11,8,0.0,True
3032,2_8ns,12,1,3.9998248,True
3033,2_8ns,12,2,6.6600494,True
3034,2_8ns,12,3,0.0,True
3035,2_8ns,12,4,9.924729,True
3036,2_8ns,12,5,0.0,True
3037,2_8ns,12,6,0.0,True
3038,2_8ns,12,7,0.0,True
3039,2_8ns,12,8,0.0,True
3040,2_8ns,13,1,0.0,True
3041,2_8ns,13,2,7.163931,True
3042,2_8ns,13,3,0.0,True
3043,2_8ns,13,4,7.4675145,True
3044,2_8ns,13,5,0.0,True
3045,2_8ns,13,6,0.0,True
3046,2_8ns,13,7,0.0,True
3047,2_8ns,13,8,0.0,True
3048,2_8ns,14,1,0.0,True
3049,2_8ns,14,2,6.383896,True
3050,2_8ns,14,3,0.0,True
3051,2_8ns,14,4,8.063608,True
3052,2_8ns,14,5,0.0,True
3053,2_8ns,14,6,0.0,True
3054,2_8ns,14,7,0.0,True
3055,2_8ns,14,8,0.0,True
3056,2_8ns,15,1,0.0,True
3057,2_8ns,15,2,4.339192,True
3058,2_8ns,15,3,0.0,True
3059,2_8ns,15,4,5.3964615,True
3060,2_8ns,15,5,0.0,True
3061,2_8ns,15,6,0.0,True
3062,2_8ns,15,7,0.0,True
3063,2_8ns,15,8,0.0,True
3064,2_10ns,0,1,0.0,True
3065,2_10ns,0,2,0.0,True
3066,2_10ns,0,3,0.0,True
3067,2_10ns,0,4,0.0,True
3068,2_10ns,0,5,0.0,True
3069,2_10ns,0,6,0.0,True
3070,2_10ns,0,7,0.0,True
3071,2_10ns,0,8,0.0,True
3072,2_10ns,1,1,0.0,True
3073,2_10ns,1,2,0.0,True
3074,2_10ns,1,3,0.0,True
3075,2_10ns,1,4,0.0,True
3076,2_10ns,1,5,3.654876,True
3077,2_10ns,1,6,0.0,True
3078,2_10ns,1,7,0.0,True
3079,2_10ns,1,8,0.0,True
3080,2_10ns,2,1,0.0,True
3081,2_10ns,2,2,0.0,True
3082,2_10ns,2,3,0.0,True
3083,2_10ns,2,4,0.0,True
3084,2_10ns,2,5,4.0996914,True
3085,2_10ns,2,6,0.0,True
3086,2_10ns,2,7,0.0,True
3087,2_10ns,2,8,0.0,True
3088,2_10ns,3,1,4.147597,True
3089,2_10ns,3,2,0.0,True
3090,2_10ns,3,3,0.0,True
3091,2_10ns,3,4,0.0,True
3092,2_10ns,3,5,4.070704,True
3093,2_10ns,3,6,0.0,True
3094,2_10ns,3,7,0.0,True
3095,2_10ns,3,8,0.0,True
3096,2_10ns,4,1,4.5458727,True
3097,2_10ns,4,2,0.0,True
3098,2_10ns,4,3,0.0,True
3099,2_10ns,4,4,3.3521495,True
3100,2_10ns,4,5,4.213278,True
3101,2_10ns,4,6,0.0,True
3102,2_10ns,4,7,0.0,True
3103,2_10ns,4,8,0.0,True
3104,2_10ns,5,1,4.1970615,True
3105,2_10ns,5,2,0.0,True
3106,2_10ns,5,3,0.0,True
3107,2_10ns,5,4,0.0,True
3108,2_10ns,5,5,4.2614655,True
3109,2_10ns,5,6,0.0,True
3110,2_10ns,5,7,0.0,True
3111,2_10ns,5,8,0.0,True
3112,2_10ns,6,1,0.0,True
3113,2_10ns,6,2,3.2061446,True
3114,2_10ns,6,3,0.0,True
3115,2_10ns,6,4,0.0,True
3116,2_10ns,6,5,4.2614746,True
3117,2_10ns,6,6,0.0,True
3118,2_10ns,6,7,0.0,True
3119,2_10ns,6,8,0.0,True
3120,2_10ns,7,1,4.022446,True
3121,2_10ns,7,2,0.0,True
3122,2_10ns,7,3,0.0,True
3123,2_10ns,7,4,0.0,True
3124,2_10ns,7,5,4.0973854,True
3125,2_10ns,7,6,0.0,True
3126,2_10ns,7,7,0.0,True
3127,2_10ns,7,8,0.0,True
3128,2_10ns,8,1,4.0533886,True
3129,2_10ns,8,2,0.0,True
3130,2_10ns,8,3,0.0,True
3131,2_10ns,8,4,0.0,True
3132,2_10ns,8,5,4.2203493,True
3133,2_10ns,8,6,0.0,True
3134,2_10ns,8,7,0.0,True
3135,2_10ns,8,8,0.0,True
3136,2_10ns,9,1,3.810144,True
3137,2_10ns,9,2,0.0,True
3138,2_10ns,9,3,0.0,True
3139,2_10ns,9,4,0.0,True
3140,2_10ns,9,5,4.194496,True
3141,2_10ns,9,6,0.0,True
3142,2_10ns,9,7,0.0,True
3143,2_10ns,9,8,0.0,True
3144,2_10ns,10,1,7.2595315,True
3145,2_10ns,10,2,0.0,True
3146,2_10ns,10,3,0.0,True
3147,2_10ns,10,4,0.0,True
3148,2_10ns,10,5,4.1420503,True
3149,2_10ns,10,6,0.0,True
3150,2_10ns,10,7,0.0,True
3151,2_10ns,10,8,0.0,True
3152,2_10ns,11,1,5.4576216,True
3153,2_10ns,11,2,0.0,True
3154,2_10ns,11,3,0.0,True
3155,2_10ns,11,4,0.0,True
3156,2_10ns,11,5,4.10763,True
3157,2_10ns,11,6,0.0,True
3158,2_10ns,11,7,0.0,True
3159,2_10ns,11,8,0.0,True
3160,2_10ns,12,1,5.7547646,True
3161,2_10ns,12,2,0.0,True
3162,2_10ns,12,3,0.0,True
3163,2_10ns,12,4,0.0,True
3164,2_10ns,12,5,4.2070646,True
3165,2_10ns,12,6,0.0,True
3166,2_10ns,12,7,0.0,True
3167,2_10ns,12,8,0.0,True
3168,2_10ns,13,1,5.752871,True
3169,2_10ns,13,2,0.0,True
3170,2_10ns,13,3,0.0,True
3171,2_10ns,13,4,5.1691165,True
3172,2_10ns,13,5,4.2357826,True
3173,2_10ns,13,6,0.0,True
3174,2_10ns,13,7,0.0,True
3175,2_10ns,13,8,0.0,True
3176,2_10ns,14,1,5.7645144,True
3177,2_10ns,14,2,0.0,True
3178,2_10ns,14,3,0.0,True
3179,2_10ns,14,4,11.839523,True
3180,2_10ns,14,5,4.1764293,True
3181,2_10ns,14,6,0.0,True
3182,2_10ns,14,7,0.0,True
3183,2_10ns,14,8,0.0,True
3184,1_8ns,0,1,0.0,True
3185,1_8ns,0,2,0.0,True
3186,1_8ns,0,3,0.0,True
3187,1_8ns,0,4,0.0,True
3188,1_8ns,0,5,0.0,True
3189,1_8ns,0,6,0.0,True
3190,1_8ns,0,7,0.0,True
3191,1_8ns,0,8,0.0,True
3192,1_8ns,1,1,0.0,True
3193,1_8ns,1,2,3.3929026,True
3194,1_8ns,1,3,0.0,True
3195,1_8ns,1,4,0.0,True
3196,1_8ns,1,5,0.0,True
3197,1_8ns,1,6,0.0,True
3198,1_8ns,1,7,0.0,True
3199,1_8ns,1,8,0.0,True
3200,1_8ns,2,1,2.7442057,True
3201,1_8ns,2,2,0.0,True
3202,1_8ns,2,3,0.0,True
3203,1_8ns,2,4,0.0,True
3204,1_8ns,2,5,0.0,True
3205,1_8ns,2,6,0.0,True
3206,1_8ns,2,7,0.0,True
3207,1_8ns,2,8,0.0,True
3208,1_8ns,3,1,0.0,True
3209,1_8ns,3,2,0.0,True
3210,1_8ns,3,3,0.0,True
3211,1_8ns,3,4,0.0,True
3212,1_8ns,3,5,0.0,True
3213,1_8ns,3,6,0.0,True
3214,1_8ns,3,7,0.0,True
3215,1_8ns,3,8,0.0,True
3216,1_8ns,4,1,0.0,True
3217,1_8ns,4,2,0.0,True
3218,1_8ns,4,3,0.0,True
3219,1_8ns,4,4,0.0,True
3220,1_8ns,4,5,0.0,True
3221,1_8ns,4,6,3.8611016,True
3222,1_8ns,4,7,0.0,True
3223,1_8ns,4,8,0.0,True
3224,1_8ns,5,1,0.0,True
3225,1_8ns,5,2,0.0,True
3226,1_8ns,5,3,0.0,True
3227,1_8ns,5,4,0.0,True
3228,1_8ns,5,5,0.0,True
3229,1_8ns,5,6,0.0,True
3230,1_8ns,5,7,0.0,True
3231,1_8ns,5,8,0.0,True
3232,1_8ns,6,1,0.0,True
3233,1_8ns,6,2,0.0,True
3234,1_8ns,6,3,0.0,True
3235,1_8ns,6,4,0.0,True
3236,1_8ns,6,5,0.0,True
3237,1_8ns,6,6,4.9238334,True
3238,1_8ns,6,7,0.0,True
3239,1_8ns,6,8,0.0,True
3240,1_8ns,7,1,0.0,True
3241,1_8ns,7,2,0.0,True
3242,1_8ns,7,3,0.0,True
3243,1_8ns,7,4,0.0,True
3244,1_8ns,7,5,0.0,True
3245,1_8ns,7,6,4.7114577,True
3246,1_8ns,7,7,4.7889957,True
3247,1_8ns,7,8,0.0,True
3248,1_8ns,8,1,0.0,True
3249,1_8ns,8,2,0.0,True
3250,1_8ns,8,3,0.0,True
3251,1_8ns,8,4,0.0,True
3252,1_8ns,8,5,0.0,True
3253,1_8ns,8,6,4.9523125,True
3254,1_8ns,8,7,4.682466,True
3255,1_8ns,8,8,0.0,True
3256,1_8ns,9,1,0.0,True
3257,1_8ns,9,2,0.0,True
3258,1_8ns,9,3,0.0,True
3259,1_8ns,9,4,0.0,True
3260,1_8ns,9,5,0.0,True
3261,1_8ns,9,6,3.21465,True
3262,1_8ns,9,7,6.4268517,True
3263,1_8ns,9,8,0.0,True
3264,7_10ns,0,1,0.0,True
3265,7_10ns,0,2,0.0,True
3266,7_10ns,0,3,0.0,True
3267,7_10ns,0,4,0.0,True
3268,7_10ns,0,5,0.0,True
3269,7_10ns,0,6,0.0,True
3270,7_10ns,0,7,0.0,True
3271,7_10ns,0,8,0.0,True
3272,7_10ns,1,1,0.0,True
3273,7_10ns,1,2,0.0,True
3274,7_10ns,1,3,3.506988,True
3275,7_10ns,1,4,0.0,True
3276,7_10ns,1,5,0.0,True
3277,7_10ns,1,6,0.0,True
3278,7_10ns,1,7,0.0,True
3279,7_10ns,1,8,0.0,True
3280,7_10ns,2,1,0.0,True
3281,7_10ns,2,2,0.0,True
3282,7_10ns,2,3,2.8224368,True
3283,7_10ns,2,4,0.0,True
3284,7_10ns,2,5,0.0,True
3285,7_10ns,2,6,0.0,True
3286,7_10ns,2,7,0.0,True
3287,7_10ns,2,8,0.0,True
3288,7_10ns,3,1,0.0,True
3289,7_10ns,3,2,0.0,True
3290,7_10ns,3,3,3.054286,True
3291,7_10ns,3,4,0.0,True
3292,7_10ns,3,5,0.0,True
3293,7_10ns,3,6,0.0,True
3294,7_10ns,3,7,0.0,True
3295,7_10ns,3,8,0.0,True
3296,7_10ns,4,1,0.0,True
3297,7_10ns,4,2,0.0,True
3298,7_10ns,4,3,0.0,True
3299,7_10ns,4,4,0.0,True
3300,7_10ns,4,5,0.0,True
3301,7_10ns,4,6,0.0,True
3302,7_10ns,4,7,0.0,True
3303,7_10ns,4,8,0.0,True
3304,7_10ns,5,1,0.0,True
3305,7_10ns,5,2,0.0,True
3306,7_10ns,5,3,3.434958,True
3307,7_10ns,5,4,0.0,True
3308,7_10ns,5,5,0.0,True
3309,7_10ns,5,6,0.0,True
3310,7_10ns,5,7,0.0,True
3311,7_10ns,5,8,0.0,True
3312,7_10ns,6,1,0.0,True
3313,7_10ns,6,2,0.0,True
3314,7_10ns,6,3,2.8974776,True
3315,7_10ns,6,4,0.0,True
3316,7_10ns,6,5,0.0,True
3317,7_10ns,6,6,0.0,True
3318,7_10ns,6,7,0.0,True
3319,7_10ns,6,8,0.0,True
3320,7_10ns,7,1,0.0,True
3321,7_10ns,7,2,0.0,True
3322,7_10ns,7,3,3.6294794,True
3323,7_10ns,7,4,0.0,True
3324,7_10ns,7,5,0.0,True
3325,7_10ns,7,6,0.0,True
3326,7_10ns,7,7,0.0,True
3327,7_10ns,7,8,0.0,True
3328,7_10ns,8,1,0.0,True
3329,7_10ns,8,2,0.0,True
3330,7_10ns,8,3,2.7338252,True
3331,7_10ns,8,4,0.0,True
3332,7_10ns,8,5,0.0,True
3333,7_10ns,8,6,0.0,True
3334,7_10ns,8,7,0.0,True
3335,7_10ns,8,8,0.0,True
3336,7_10ns,9,1,0.0,True
3337,7_10ns,9,2,0.0,True
3338,7_10ns,9,3,3.3297677,True
3339,7_10ns,9,4,0.0,True
3340,7_10ns,9,5,0.0,True
3341,7_10ns,9,6,0.0,True
3342,7_10ns,9,7,0.0,True
3343,7_10ns,9,8,0.0,True
3344,7_10ns,10,1,0.0,True
3345,7_10ns,10,2,0.0,True
3346,7_10ns,10,3,2.6923919,True
3347,7_10ns,10,4,0.0,True
3348,7_10ns,10,5,0.0,True
3349,7_10ns,10,6,0.0,True
3350,7_10ns,10,7,0.0,True
3351,7_10ns,10,8,0.0,True
3352,7_10ns,11,1,3.5238833,True
3353,7_10ns,11,2,0.0,True
3354,7_10ns,11,3,2.943882,True
3355,7_10ns,11,4,0.0,True
3356,7_10ns,11,5,0.0,True
3357,7_10ns,11,6,0.0,True
3358,7_10ns,11,7,0.0,True
3359,7_10ns,11,8,0.0,True
3360,7_10ns,12,1,0.0,True
3361,7_10ns,12,2,0.0,True
3362,7_10ns,12,3,2.9990058,True
3363,7_10ns,12,4,0.0,True
3364,7_10ns,12,5,0.0,True
3365,7_10ns,12,6,0.0,True
3366,7_10ns,12,7,0.0,True
3367,7_10ns,12,8,0.0,True
3368,7_10ns,13,1,0.0,True
3369,7_10ns,13,2,0.0,True
3370,7_10ns,13,3,0.0,True
3371,7_10ns,13,4,0.0,True
3372,7_10ns,13,5,0.0,True
3373,7_10ns,13,6,0.0,True
3374,7_10ns,13,7,0.0,True
3375,7_10ns,13,8,0.0,True
3376,7_10ns,14,1,0.0,True
3377,7_10ns,14,2,0.0,True
3378,7_10ns,14,3,0.0,True
3379,7_10ns,14,4,0.0,True
3380,7_10ns,14,5,0.0,True
3381,7_10ns,14,6,0.0,True
3382,7_10ns,14,7,0.0,True
3383,7_10ns,14,8,4.390372,True
3384,7_10ns,15,1,0.0,True
3385,7_10ns,15,2,0.0,True
3386,7_10ns,15,3,0.0,True
3387,7_10ns,15,4,0.0,True
3388,7_10ns,15,5,5.5456424,True
3389,7_10ns,15,6,0.0,True
3390,7_10ns,15,7,0.0,True
3391,7_10ns,15,8,0.0,True
3392,7_10ns,16,1,0.0,True
3393,7_10ns,16,2,0.0,True
3394,7_10ns,16,3,0.0,True
3395,7_10ns,16,4,0.0,True
3396,7_10ns,16,5,0.0,True
3397,7_10ns,16,6,0.0,True
3398,7_10ns,16,7,0.0,True
3399,7_10ns,16,8,5.8385987,True
3400,7_10ns,17,1,0.0,True
3401,7_10ns,17,2,0.0,True
3402,7_10ns,17,3,0.0,True
3403,7_10ns,17,4,0.0,True
3404,7_10ns,17,5,0.0,True
3405,7_10ns,17,6,0.0,True
3406,7_10ns,17,7,0.0,True
3407,7_10ns,17,8,0.0,True
3408,7_10ns,18,1,0.0,True
3409,7_10ns,18,2,0.0,True
3410,7_10ns,18,3,0.0,True
3411,7_10ns,18,4,0.0,True
3412,7_10ns,18,5,0.0,True
3413,7_10ns,18,6,0.0,True
3414,7_10ns,18,7,0.0,True
3415,7_10ns,18,8,5.598691,True
3416,7_10ns,19,1,0.0,True
3417,7_10ns,19,2,0.0,True
3418,7_10ns,19,3,0.0,True
3419,7_10ns,19,4,0.0,True
3420,7_10ns,19,5,8.611467,True
3421,7_10ns,19,6,0.0,True
3422,7_10ns,19,7,0.0,True
3423,7_10ns,19,8,0.0,True
3424,3_9ns,0,1,0.0,False
3425,3_9ns,0,2,0.0,False
3426,3_9ns,0,3,0.0,False
3427,3_9ns,0,4,0.0,False
3428,3_9ns,0,5,0.0,False
3429,3_9ns,0,6,0.0,False
3430,3_9ns,0,7,0.0,False
3431,3_9ns,0,8,0.0,False
3432,3_9ns,1,1,0.0,False
3433,3_9ns,1,2,0.0,False
3434,3_9ns,1,3,0.0,False
3435,3_9ns,1,4,0.0,False
3436,3_9ns,1,5,7.1628866,False
3437,3_9ns,1,6,0.0,False
3438,3_9ns,1,7,0.0,False
3439,3_9ns,1,8,0.0,False
3440,3_9ns,2,1,0.0,False
3441,3_9ns,2,2,0.0,False
3442,3_9ns,2,3,0.0,False
3443,3_9ns,2,4,0.0,False
3444,3_9ns,2,5,7.559774,False
3445,3_9ns,2,6,0.0,False
3446,3_9ns,2,7,0.0,False
3447,3_9ns,2,8,0.0,False
3448,3_9ns,3,1,0.0,False
3449,3_9ns,3,2,0.0,False
3450,3_9ns,3,3,0.0,False
3451,3_9ns,3,4,0.0,False
3452,3_9ns,3,5,7.603245,False
3453,3_9ns,3,6,0.0,False
3454,3_9ns,3,7,0.0,False
3455,3_9ns,3,8,0.0,False
3456,6_9ns,0,1,0.0,True
3457,6_9ns,0,2,0.0,True
3458,6_9ns,0,3,0.0,True
3459,6_9ns,0,4,0.0,True
3460,6_9ns,0,5,0.0,True
3461,6_9ns,0,6,0.0,True
3462,6_9ns,0,7,0.0,True
3463,6_9ns,0,8,0.0,True
3464,6_9ns,1,1,0.0,True
3465,6_9ns,1,2,0.0,True
3466,6_9ns,1,3,0.0,True
3467,6_9ns,1,4,0.0,True
3468,6_9ns,1,5,0.0,True
3469,6_9ns,1,6,0.0,True
3470,6_9ns,1,7,0.0,True
3471,6_9ns,1,8,4.597269,True
3472,6_9ns,2,1,0.0,True
3473,6_9ns,2,2,0.0,True
3474,6_9ns,2,3,0.0,True
3475,6_9ns,2,4,0.0,True
3476,6_9ns,2,5,0.0,True
3477,6_9ns,2,6,7.0796843,True
3478,6_9ns,2,7,0.0,True
3479,6_9ns,2,8,0.0,True
3480,6_9ns,3,1,0.0,True
3481,6_9ns,3,2,0.0,True
3482,6_9ns,3,3,0.0,True
3483,6_9ns,3,4,0.0,True
3484,6_9ns,3,5,0.0,True
3485,6_9ns,3,6,0.0,True
3486,6_9ns,3,7,0.0,True
3487,6_9ns,3,8,6.3366113,True
3488,6_9ns,4,1,0.0,True
3489,6_9ns,4,2,0.0,True
3490,6_9ns,4,3,0.0,True
3491,6_9ns,4,4,0.0,True
3492,6_9ns,4,5,0.0,True
3493,6_9ns,4,6,10.106441,True
3494,6_9ns,4,7,0.0,True
3495,6_9ns,4,8,0.0,True
3496,6_9ns,5,1,0.0,True
3497,6_9ns,5,2,0.0,True
3498,6_9ns,5,3,0.0,True
3499,6_9ns,5,4,0.0,True
3500,6_9ns,5,5,0.0,True
3501,6_9ns,5,6,0.0,True
3502,6_9ns,5,7,0.0,True
3503,6_9ns,5,8,7.5113735,True
3504,6_9ns,6,1,0.0,True
3505,6_9ns,6,2,0.0,True
3506,6_9ns,6,3,0.0,True
3507,6_9ns,6,4,0.0,True
3508,6_9ns,6,5,0.0,True
3509,6_9ns,6,6,0.0,True
3510,6_9ns,6,7,4.3462377,True
3511,6_9ns,6,8,7.392517,True
3512,6_9ns,7,1,0.0,True
3513,6_9ns,7,2,0.0,True
3514,6_9ns,7,3,0.0,True
3515,6_9ns,7,4,0.0,True
3516,6_9ns,7,5,0.0,True
3517,6_9ns,7,6,0.0,True
3518,6_9ns,7,7,0.0,True
3519,6_9ns,7,8,8.065239,True
3520,6_9ns,8,1,0.0,True
3521,6_9ns,8,2,0.0,True
3522,6_9ns,8,3,3.2980928,True
3523,6_9ns,8,4,0.0,True
3524,6_9ns,8,5,0.0,True
3525,6_9ns,8,6,0.0,True
3526,6_9ns,8,7,0.0,True
3527,6_9ns,8,8,7.8072486,True
3528,6_9ns,9,1,0.0,True
3529,6_9ns,9,2,0.0,True
3530,6_9ns,9,3,0.0,True
3531,6_9ns,9,4,0.0,True
3532,6_9ns,9,5,0.0,True
3533,6_9ns,9,6,0.0,True
3534,6_9ns,9,7,0.0,True
3535,6_9ns,9,8,7.609767,True
3536,6_9ns,10,1,0.0,True
3537,6_9ns,10,2,0.0,True
3538,6_9ns,10,3,3.343846,True
3539,6_9ns,10,4,0.0,True
3540,6_9ns,10,5,0.0,True
3541,6_9ns,10,6,0.0,True
3542,6_9ns,10,7,0.0,True
3543,6_9ns,10,8,7.5738454,True
3544,6_9ns,11,1,0.0,True
3545,6_9ns,11,2,0.0,True
3546,6_9ns,11,3,0.0,True
3547,6_9ns,11,4,0.0,True
3548,6_9ns,11,5,0.0,True
3549,6_9ns,11,6,0.0,True
3550,6_9ns,11,7,0.0,True
3551,6_9ns,11,8,7.163461,True
3552,6_9ns,12,1,0.0,True
3553,6_9ns,12,2,0.0,True
3554,6_9ns,12,3,4.3107476,True
3555,6_9ns,12,4,0.0,True
3556,6_9ns,12,5,0.0,True
3557,6_9ns,12,6,0.0,True
3558,6_9ns,12,7,0.0,True
3559,6_9ns,12,8,7.9986377,True
3560,6_9ns,13,1,0.0,True
3561,6_9ns,13,2,3.10653,True
3562,6_9ns,13,3,4.901781,True
3563,6_9ns,13,4,0.0,True
3564,6_9ns,13,5,0.0,True
3565,6_9ns,13,6,0.0,True
3566,6_9ns,13,7,0.0,True
3567,6_9ns,13,8,7.89859,True
3568,6_9ns,14,1,0.0,True
3569,6_9ns,14,2,0.0,True
3570,6_9ns,14,3,5.2272058,True
3571,6_9ns,14,4,0.0,True
3572,6_9ns,14,5,0.0,True
3573,6_9ns,14,6,0.0,True
3574,6_9ns,14,7,0.0,True
3575,6_9ns,14,8,7.574642,True
3576,6_9ns,15,1,0.0,True
3577,6_9ns,15,2,0.0,True
3578,6_9ns,15,3,3.5177763,True
3579,6_9ns,15,4,4.0193186,True
3580,6_9ns,15,5,0.0,True
3581,6_9ns,15,6,0.0,True
3582,6_9ns,15,7,0.0,True
3583,6_9ns,15,8,7.905272,True
3584,6_9ns,16,1,0.0,True
3585,6_9ns,16,2,0.0,True
3586,6_9ns,16,3,5.0029955,True
3587,6_9ns,16,4,0.0,True
3588,6_9ns,16,5,0.0,True
3589,6_9ns,16,6,0.0,True
3590,6_9ns,16,7,0.0,True
3591,6_9ns,16,8,7.7198367,True
3592,6_9ns,17,1,0.0,True
3593,6_9ns,17,2,0.0,True
3594,6_9ns,17,3,5.2335396,True
3595,6_9ns,17,4,0.0,True
3596,6_9ns,17,5,0.0,True
3597,6_9ns,17,6,0.0,True
3598,6_9ns,17,7,2.941145,True
3599,6_9ns,17,8,7.9990196,True
3600,6_9ns,18,1,0.0,True
3601,6_9ns,18,2,0.0,True
3602,6_9ns,18,3,5.0130744,True
3603,6_9ns,18,4,0.0,True
3604,6_9ns,18,5,0.0,True
3605,6_9ns,18,6,0.0,True
3606,6_9ns,18,7,0.0,True
3607,6_9ns,18,8,7.7022915,True
3608,6_9ns,19,1,3.9443839,True
3609,6_9ns,19,2,0.0,True
3610,6_9ns,19,3,5.3934174,True
3611,6_9ns,19,4,0.0,True
3612,6_9ns,19,5,0.0,True
3613,6_9ns,19,6,0.0,True
3614,6_9ns,19,7,0.0,True
3615,6_9ns,19,8,8.080425,True
3616,5_10ns,0,1,0.0,False
3617,5_10ns,0,2,0.0,False
3618,5_10ns,0,3,0.0,False
3619,5_10ns,0,4,0.0,False
3620,5_10ns,0,5,0.0,False
3621,5_10ns,0,6,0.0,False
3622,5_10ns,0,7,0.0,False
3623,5_10ns,0,8,0.0,False
3624,5_10ns,1,1,0.0,False
3625,5_10ns,1,2,0.0,False
3626,5_10ns,1,3,3.2603955,False
3627,5_10ns,1,4,0.0,False
3628,5_10ns,1,5,0.0,False
3629,5_10ns,1,6,0.0,False
3630,5_10ns,1,7,0.0,False
3631,5_10ns,1,8,0.0,False
3632,5_10ns,2,1,0.0,False
3633,5_10ns,2,2,0.0,False
3634,5_10ns,2,3,4.348029,False
3635,5_10ns,2,4,0.0,False
3636,5_10ns,2,5,0.0,False
3637,5_10ns,2,6,0.0,False
3638,5_10ns,2,7,0.0,False
3639,5_10ns,2,8,0.0,False
3640,5_10ns,3,1,0.0,False
3641,5_10ns,3,2,0.0,False
3642,5_10ns,3,3,3.213163,False
3643,5_10ns,3,4,0.0,False
3644,5_10ns,3,5,0.0,False
3645,5_10ns,3,6,0.0,False
3646,5_10ns,3,7,0.0,False
3647,5_10ns,3,8,0.0,False
3648,5_10ns,4,1,0.0,False
3649,5_10ns,4,2,0.0,False
3650,5_10ns,4,3,0.0,False
3651,5_10ns,4,4,0.0,False
3652,5_10ns,4,5,0.0,False
3653,5_10ns,4,6,0.0,False
3654,5_10ns,4,7,0.0,False
3655,5_10ns,4,8,0.0,False
3656,5_10ns,5,1,0.0,False
3657,5_10ns,5,2,0.0,False
